transaction_id,date,amount,category,balance_after,transaction_type
1,2024-01-01,-118.04,Entertainment,1881.96,Expense
2,2024-01-02,-337.09,Entertainment,1544.8700000000001,Expense
3,2024-01-03,-265.16,Grocery,1279.71,Expense
4,2024-01-04,-28.6,Entertainment,1251.1100000000001,Expense
5,2024-01-05,-51.05,Bills,1200.0600000000002,Expense
6,2024-01-06,-217.08,Transport,982.9800000000001,Expense
7,2024-01-07,-422.98,Bills,560.0000000000001,Expense
8,2024-01-08,-204.36,Entertainment,355.6400000000001,Expense
9,2024-01-09,2207.75,Salary,2563.3900000000003,Income
10,2024-01-10,2295.39,Salary,4858.780000000001,Income
11,2024-01-11,-253.61,Rent,4605.170000000001,Expense
12,2024-01-12,-66.67,Entertainment,4538.500000000001,Expense
13,2024-01-13,4648.16,Freelance,9186.66,Income
14,2024-01-14,-223.88,Shopping,8962.78,Expense
15,2024-01-15,-180.11,Grocery,8782.67,Expense
16,2024-01-16,-167.04,Bills,8615.63,Expense
17,2024-01-17,4810.57,Salary,13426.199999999999,Income
18,2024-01-18,-196.86,Shopping,13229.339999999998,Expense
19,2024-01-19,-31.06,Rent,13198.279999999999,Expense
20,2024-01-20,2970.23,Freelance,16168.509999999998,Income
21,2024-01-21,-402.0,Transport,15766.509999999998,Expense
22,2024-01-22,-468.24,Bills,15298.269999999999,Expense
23,2024-01-23,4564.11,Freelance,19862.379999999997,Income
24,2024-01-24,-192.09,Bills,19670.289999999997,Expense
25,2024-01-25,1907.34,Freelance,21577.629999999997,Income
26,2024-01-26,1997.65,Freelance,23575.28,Income
27,2024-01-27,2532.95,Salary,26108.23,Income
28,2024-01-28,2260.72,Salary,28368.95,Income
29,2024-01-29,-146.31,Transport,28222.64,Expense
30,2024-01-30,-160.29,Shopping,28062.35,Expense
31,2024-01-31,-221.36,Bills,27840.989999999998,Expense
32,2024-02-01,-319.9,Bills,27521.089999999997,Expense
33,2024-02-02,-472.15,Entertainment,27048.939999999995,Expense
34,2024-02-03,-273.72,Transport,26775.219999999994,Expense
35,2024-02-04,-438.44,Transport,26336.779999999995,Expense
36,2024-02-05,4427.1,Freelance,30763.879999999997,Income
37,2024-02-06,-140.31,Shopping,30623.569999999996,Expense
38,2024-02-07,-146.52,Bills,30477.049999999996,Expense
39,2024-02-08,-122.1,Rent,30354.949999999997,Expense
40,2024-02-09,-154.71,Transport,30200.239999999998,Expense
41,2024-02-10,-320.19,Bills,29880.05,Expense
42,2024-02-11,-442.01,Entertainment,29438.04,Expense
43,2024-02-12,-22.58,Bills,29415.46,Expense
44,2024-02-13,-128.18,Transport,29287.28,Expense
45,2024-02-14,4202.52,Salary,33489.8,Income
46,2024-02-15,-269.05,Transport,33220.75,Expense
47,2024-02-16,-231.08,Grocery,32989.67,Expense
48,2024-02-17,-313.73,Bills,32675.94,Expense
49,2024-02-18,-441.43,Shopping,32234.51,Expense
50,2024-02-19,-312.66,Rent,31921.85,Expense
51,2024-02-20,-118.29,Transport,31803.559999999998,Expense
52,2024-02-21,-239.06,Rent,31564.499999999996,Expense
53,2024-02-22,-244.15,Rent,31320.349999999995,Expense
54,2024-02-23,-432.89,Entertainment,30887.459999999995,Expense
55,2024-02-24,4581.25,Salary,35468.70999999999,Income
56,2024-02-25,-290.09,Entertainment,35178.619999999995,Expense
57,2024-02-26,-365.69,Transport,34812.92999999999,Expense
58,2024-02-27,-499.84,Transport,34313.09,Expense
59,2024-02-28,-485.2,Bills,33827.89,Expense
60,2024-02-29,4218.44,Salary,38046.33,Income
61,2024-03-01,4847.68,Salary,42894.01,Income
62,2024-03-02,-267.76,Grocery,42626.25,Expense
63,2024-03-03,-453.56,Rent,42172.69,Expense
64,2024-03-04,-289.86,Rent,41882.83,Expense
65,2024-03-05,-408.45,Transport,41474.380000000005,Expense
66,2024-03-06,-455.28,Shopping,41019.100000000006,Expense
67,2024-03-07,-81.68,Rent,40937.420000000006,Expense
68,2024-03-08,-398.18,Rent,40539.240000000005,Expense
69,2024-03-09,4723.47,Freelance,45262.71000000001,Income
70,2024-03-10,-151.6,Grocery,45111.11000000001,Expense
71,2024-03-11,4381.29,Salary,49492.40000000001,Income
72,2024-03-12,-354.3,Rent,49138.100000000006,Expense
73,2024-03-13,-384.54,Entertainment,48753.560000000005,Expense
74,2024-03-14,-493.24,Grocery,48260.32000000001,Expense
75,2024-03-15,-323.81,Rent,47936.51000000001,Expense
76,2024-03-16,1630.26,Freelance,49566.77000000001,Income
77,2024-03-17,-480.07,Rent,49086.70000000001,Expense
78,2024-03-18,4545.8,Freelance,53632.500000000015,Income
79,2024-03-19,2802.37,Salary,56434.87000000002,Income
80,2024-03-20,-189.88,Grocery,56244.99000000002,Expense
81,2024-03-21,-429.73,Rent,55815.26000000002,Expense
82,2024-03-22,3763.98,Freelance,59579.24000000002,Income
83,2024-03-23,-154.68,Entertainment,59424.56000000002,Expense
84,2024-03-24,-445.71,Bills,58978.85000000002,Expense
85,2024-03-25,-403.47,Rent,58575.38000000002,Expense
86,2024-03-26,-24.0,Transport,58551.38000000002,Expense
87,2024-03-27,-457.71,Bills,58093.67000000002,Expense
88,2024-03-28,1862.44,Salary,59956.11000000002,Income
89,2024-03-29,1330.41,Freelance,61286.520000000026,Income
90,2024-03-30,3742.0,Salary,65028.520000000026,Income
91,2024-03-31,-133.23,Grocery,64895.29000000002,Expense
92,2024-04-01,3669.74,Freelance,68565.03000000003,Income
93,2024-04-02,2244.79,Freelance,70809.82000000002,Income
94,2024-04-03,-71.85,Entertainment,70737.97000000002,Expense
95,2024-04-04,-93.75,Entertainment,70644.22000000002,Expense
96,2024-04-05,3346.74,Freelance,73990.96000000002,Income
97,2024-04-06,-16.21,Entertainment,73974.75000000001,Expense
98,2024-04-07,-142.93,Grocery,73831.82000000002,Expense
99,2024-04-08,-94.15,Rent,73737.67000000003,Expense
100,2024-04-09,-141.42,Shopping,73596.25000000003,Expense
